name,url,selector,region,priority,enabled,category,description
K-Startup,https://www.k-startup.go.kr,.board-list,전국,high,True,중앙정부,창업지원 통합포털
중소벤처기업부,https://www.mss.go.kr,.board-list,전국,high,True,중앙정부,중소벤처기업부 공지사항
창업진흥원,https://www.kised.or.kr,.board-list,전국,high,True,창업지원,창업진흥원 공지사항
TIPS,https://www.jointips.or.kr,.notice-list,전국,high,True,중앙정부,민간투자주도형 기술창업지원
기업마당,https://www.bizinfo.go.kr,.board-list,전국,high,True,중앙정부,기업지원 통합정보시스템
기술보증기금,https://www.kibo.or.kr,.board-list,전국,medium,True,중앙정부,기술보증기금 공지사항
신용보증기금,https://www.kodit.co.kr,.board-list,전국,medium,True,중앙정부,신용보증기금 공지사항
산업통상자원부,https://www.motie.go.kr,.board-list,전국,medium,True,중앙정부,산업통상자원부 공지사항
과학기술정보통신부,https://www.msit.go.kr,.board-list,전국,medium,True,중앙정부,과학기술정보통신부 공지사항
문화체육관광부,https://www.mcst.go.kr,.board-list,전국,medium,True,중앙정부,문화체육관광부 공지사항
한국관광공사,https://kto.visitkorea.or.kr,.board-list,전국,high,True,중앙정부,한국관광공사
한국콘텐츠진흥원,https://www.kocca.kr,.board-list,전국,high,True,중앙정부,한국콘텐츠진흥원 공지사항
정보통신산업진흥원,https://www.nipa.kr,.board-list,전국,medium,True,중앙정부,정보통신산업진흥원 공지사항
한국인터넷진흥원,https://www.kisa.or.kr,.board-list,전국,medium,True,중앙정부,한국인터넷진흥원 공지사항
한국정보화진흥원,https://www.nia.or.kr,.board-list,전국,high,True,중앙정부,AI·빅데이터 스마트관광
한국창업재단,https://www.kised.or.kr,.board-list,전국,high,True,중앙정부,창업교육·멘토링
벤처기업협회,https://www.kova.or.kr,.board-list,전국,high,True,협회,한국벤처기업협회
한국데이터산업진흥원,https://www.kdata.or.kr,.board-list,전국,high,True,중앙정부,데이터바우처 AI융합
한국인공지능협회,https://www.koraia.org,.board-list,전국,high,True,AI특화,한국인공지능협회
대한의료인공지능학회,https://www.kosaim.org,.board-list,전국,high,True,AI특화,대한의료인공지능학회 공지사항

광주창조경제혁신센터,https://ccei.creativekorea.or.kr/gwangju,.notice-list,광주,high,True,지역특화,광주 창조경제혁신센터
광주테크노파크,https://www.gjtp.or.kr,.board-list,광주,high,True,지역특화,광주테크노파크 공지사항
광주정보문화산업진흥원,https://www.gitct.kr,.board-list,광주,high,True,지역특화,광주정보문화산업진흥원 공지사항
전남테크노파크,https://www.jntp.or.kr,.board-list,전라남도,high,True,지역특화,전남테크노파크 공지사항
전남창조경제혁신센터,https://ccei.creativekorea.or.kr/jeonnam,.notice-list,전라남도,high,True,지역특화,전남 창조경제혁신센터
